PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,POSTAL,GREEN_ROOF_AREA,ECO_ROOF
22 117907,1,Small Residential Projects,2 Unit - Detached,2022-10-31T00:00:00Z,2022-12-07T00:00:00Z,2022-12-07T00:00:00Z,M6R,36,FALSE
22 120777,0,Small Residential Projects,SFD - Detached,2022-03-08T00:00:00Z,2022-05-30T00:00:00Z,2022-05-30T00:00:00Z,M4V,5.1,FALSE
22 121556,0,Small Residential Projects,SFD - Detached,2022-03-10T00:00:00Z,2022-03-24T00:00:00Z,2022-03-24T00:00:00Z,M5R,11.6,FALSE
22 131326,0,New Building,Car Dealership,2022-04-06T00:00:00Z,2023-07-11T00:00:00Z,2023-07-11T00:00:00Z,M8Z,0,FALSE
22 132959,0,Building Additions/Alterations,Multiple Use/Non Residential,2022-04-11T00:00:00Z,2022-11-14T00:00:00Z,2022-11-14T00:00:00Z,M6H,396,FALSE
22 152654,1,Small Residential Projects,Laneway / Rear Yard Suite,2022-09-28T00:00:00Z,2022-12-23T00:00:00Z,2022-12-23T00:00:00Z,M6R,21.5,FALSE
22 164976,0,New Building,Retail Store,2022-06-20T00:00:00Z,2024-01-03T00:00:00Z,2024-01-03T00:00:00Z,NA,4800,FALSE
22 189114,0,Small Residential Projects,SFD - Detached,2022-08-11T00:00:00Z,2022-08-29T00:00:00Z,2022-08-29T00:00:00Z,M4K,37.5,TRUE
22 213558,0,Small Residential Projects,SFD - Detached,2022-10-05T00:00:00Z,2023-01-30T00:00:00Z,2023-01-30T00:00:00Z,M4G,54,FALSE
22 221802,1,Small Residential Projects,SFD - Detached,2023-06-08T00:00:00Z,2023-07-04T00:00:00Z,2023-07-04T00:00:00Z,M4R,44.09,TRUE
22 221802,0,Small Residential Projects,SFD - Detached,2022-10-25T00:00:00Z,2022-12-19T00:00:00Z,2022-12-19T00:00:00Z,M4R,44.09,TRUE
22 236772,0,Small Residential Projects,SFD - Semi-Detached,2022-12-06T00:00:00Z,2023-03-07T00:00:00Z,2023-03-07T00:00:00Z,M5S,27.39,FALSE
22 236847,0,New Building,Industrial,2022-12-06T00:00:00Z,2024-03-20T00:00:00Z,2024-03-20T00:00:00Z,M8W,8701.07,FALSE
22 236876,0,New Building,Industrial,2022-12-06T00:00:00Z,2024-03-20T00:00:00Z,2024-03-20T00:00:00Z,M8W,8701.07,FALSE
23 118986,0,Small Residential Projects,Other,2023-03-01T00:00:00Z,2023-03-03T00:00:00Z,2023-03-03T00:00:00Z,M4L,20.54,FALSE
23 121976,0,Small Residential Projects,SFD - Detached,2023-03-10T00:00:00Z,2023-07-24T00:00:00Z,2023-07-24T00:00:00Z,M4K,40.5,FALSE
23 135225,0,Small Residential Projects,Live/Work Unit,2023-04-18T00:00:00Z,2023-05-05T00:00:00Z,2023-05-05T00:00:00Z,M4C,12,TRUE
23 147051,0,New Houses,SFD - Detached,2023-05-17T00:00:00Z,2023-08-11T00:00:00Z,2023-08-11T00:00:00Z,M6H,15.6,FALSE
23 153544,0,New Houses,SFD - Townhouse,2023-05-31T00:00:00Z,2024-04-11T00:00:00Z,2024-04-11T00:00:00Z,M4G,41,FALSE
23 153544,0,New Houses,SFD - Townhouse,2023-05-31T00:00:00Z,2024-04-11T00:00:00Z,2024-04-11T00:00:00Z,M4G,41,FALSE
23 153544,0,New Houses,SFD - Townhouse,2023-05-31T00:00:00Z,2024-04-11T00:00:00Z,2024-04-11T00:00:00Z,M4G,27,FALSE
23 160140,0,Small Residential Projects,SFD - Detached,2023-06-13T00:00:00Z,2023-07-10T00:00:00Z,2023-07-10T00:00:00Z,M6J,22,FALSE
23 220347,0,Small Residential Projects,SFD - Detached,2023-10-30T00:00:00Z,2024-01-25T00:00:00Z,2024-01-25T00:00:00Z,M6H,26.810000000000002,FALSE
24 165025,0,Small Residential Projects,SFD - Semi-Detached,2024-06-14T00:00:00Z,2024-08-14T00:00:00Z,2024-08-14T00:00:00Z,M6H,30,TRUE
24 254444,0,New Building,Multiple Use/Non Residential,2024-12-30T00:00:00Z,2025-08-07T00:00:00Z,2025-08-07T00:00:00Z,M9W,0,FALSE
25 104524,2,Small Residential Projects,SFD - Detached,2025-06-06T00:00:00Z,2025-07-04T00:00:00Z,2025-07-04T00:00:00Z,M4V,14.08,FALSE
